313,3.44,31.1896,25.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
314,6.28,4.3436,8.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
315,3.52,45.7167,31.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
316,8.28,0.0602,-8.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
317,3.56,36.9116,33.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
318,4.0,20.1947,25.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
319,3.48,38.6797,28.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
320,7.8,0.1674,8.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
321,6.24,42.5552,10.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
322,3.36,0.8797,-9.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
323,3.84,41.7241,23.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
324,3.2,61.528,28.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
325,3.84,31.3014,25.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
326,3.92,29.8906,28.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
327,3.2,43.9578,30.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
328,9.08,0.1024,5.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
329,3.6,45.2717,32.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
330,6.0,4.3418,10.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
331,6.0,4.9382,8.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
332,4.24,339245.0001,2.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
333,9.68,5.0753,-1.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
334,7.72,1170261.4522,12.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
335,7.4,424.2077,6.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
336,3.08,41.2857,22.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
337,3.64,47.5712,29.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
338,3.12,56.2346,26.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
339,4.2,19.3376,31.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
340,3.56,52.7292,36.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
341,10.8,1.6524,-2.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
342,8.4,32236.863,6.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
343,3.04,79.0792,28.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
344,3.24,54.0393,27.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
345,3.28,57.5532,32.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
346,6.32,3.3127,-1.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
347,8.2,1058995.9189,12.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
348,6.4,4.3421,11.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
349,3.36,73.8101,36.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
350,3.2,26.3802,26.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
351,7.76,3.2672,2.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
352,3.04,35.1786,27.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
353,3.48,28.1343,24.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
354,6.04,7.0432,-1.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
355,3.56,44.7939,27.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
356,3.96,25.9099,30.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
357,3.92,26.3855,23.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
358,6.8,2.7186,-1.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
359,7.76,25.9824,-3.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
360,3.84,14.1811,29.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
361,5.88,6.5584,4.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
362,5.72,7.0452,-15.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
363,6.12,6.5068,10.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
364,6.04,5.4785,8.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
365,5.12,67.1566,26.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
366,7.96,0.109,-25.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
367,4.04,22.9531,30.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
368,3.88,43.4823,21.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
369,3.44,56.7398,30.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
370,3.76,47.8442,26.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
371,11.24,119081.29,0.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
372,6.08,3.8029,6.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
373,7.96,0.063,-3.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
374,4.04,22.8522,31.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
375,4.12,41.9136,32.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
376,6.6,2.3436,3.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
377,4.0,70.2935,34.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
378,3.32,67848.6769,-18.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
379,3.96,50.5139,13.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
380,6.56,4.3401,8.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
381,4.2,39.9633,28.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
382,6.04,3.857,8.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
383,6.08,5.9644,8.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
384,6.0,6.6232,6.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
385,4.28,17.2295,25.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
386,3.56,56.2465,35.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
387,7.8,131896.8834,18.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
388,7.96,359923.838,3.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
389,6.08,4.9366,10.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
390,3.12,52.7214,31.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
391,7.24,1.6925,2.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
392,3.36,23.7157,17.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
393,3.52,45.6999,29.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
394,3.52,38.6721,32.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
395,4.44,63.263,29.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
396,3.64,32.5063,32.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
397,6.48,2.7754,7.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
398,3.48,29.4268,30.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
399,3.44,42.1916,23.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
400,4.0,8326.9235,26.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
401,3.12,46.568,30.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
402,3.36,1.3538,27.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
403,6.32,3.8545,8.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
404,3.68,39.9807,29.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
405,8.8,0.0542,-5.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
406,5.48,1798634.3635,4.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
407,3.72,29.894,21.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
408,3.44,22.4059,29.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
409,3.6,21.1129,26.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
410,3.32,44.8192,26.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
411,6.32,4.3408,2.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
412,7.68,1533935.8377,16.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
413,3.28,52.7336,28.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
414,3.44,38.7762,23.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
415,3.2,45.2686,33.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
416,3.76,29.9007,32.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
417,3.28,59.3112,27.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
418,5.84,7.5851,3.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
419,5.72,6.6954,11.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
420,3.8,31.6523,29.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
421,3.16,38.238,26.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
422,2.96,29.438,25.0,4.86
episode,avg_pods,avg_latency,reward,execution_time
423,5.56,8.6664,-4.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
424,3.28,36.9154,19.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
425,2.92,26.3897,25.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
426,3.08,28.1565,19.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
427,3.56,47.4568,22.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
428,2.84,0.0374,23.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
429,2.8,26.4923,16.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
430,4.08,21.1067,28.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
431,3.52,29.5581,29.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
432,5.84,7.5854,14.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
433,7.72,744438.4884,12.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
434,5.64,8.1254,5.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
435,3.48,14.9308,29.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
436,7.32,471140.2181,12.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
437,3.48,76.8721,30.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
438,3.4,45.7109,20.0,4.86
episode,avg_pods,avg_latency,reward,execution_time
439,3.32,35.1551,31.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
440,3.96,58.4012,28.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
441,3.32,47.0134,30.0,4.86
episode,avg_pods,avg_latency,reward,execution_time
442,3.16,17.5961,25.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
443,3.24,52.282,26.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
444,2.96,17.6058,28.0,4.86
episode,avg_pods,avg_latency,reward,execution_time
445,5.96,790828.8536,8.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
446,3.6,55.798,24.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
447,5.92,6.5045,12.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
448,7.6,0.0586,0.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
449,5.96,5.9645,8.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
450,3.12,37.0237,27.0,4.86
episode,avg_pods,avg_latency,reward,execution_time
451,8.76,0.4016,-6.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
452,3.08,45.8092,36.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
453,3.08,61.528,35.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
454,4.04,17.5874,30.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
455,7.12,0.0522,-3.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
456,3.2,52.7331,31.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
457,5.88,7.0438,0.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
458,5.64,7.5851,6.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
459,3.24,52.7288,17.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
460,3.76,44.4449,26.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
461,3.56,26.3752,22.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
462,3.68,66.7819,32.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
463,3.04,52.7314,19.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
464,3.08,64.5901,24.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
465,8.16,0.0183,-4.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
466,4.56,19.352,18.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
467,7.36,1.2665,4.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
468,3.16,36.9337,26.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
469,7.96,65953.2876,2.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
470,3.04,21.1954,23.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
471,3.56,10.5701,29.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
472,6.68,3.8022,0.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
473,3.16,70.2961,34.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
474,8.08,32236.9796,-10.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
475,4.08,29.5276,24.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
476,3.32,27.2464,29.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
477,3.96,22.8576,30.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
478,3.96,16.7578,28.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
479,5.4,29.999,24.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
480,3.6,45.8012,27.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
481,9.8,0.4213,3.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
482,2.96,36.0276,28.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
483,6.48,3.8569,8.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
484,3.16,38.2244,33.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
485,6.32,2.288,-1.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
486,9.4,120045.4637,2.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
487,3.88,55.7788,21.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
488,4.2,36.4612,25.0,5.67
episode,avg_pods,avg_latency,reward,execution_time
489,6.12,5.4248,11.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
490,3.16,70.2894,27.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
491,3.6,32.4852,23.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
492,6.52,4.3426,8.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
493,3.76,61.0563,32.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
494,3.76,45.4923,29.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
495,5.24,47.4542,26.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
496,3.88,41.7252,29.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
497,7.92,4.3156,3.0,6.51
episode,avg_pods,avg_latency,reward,execution_time
498,3.88,32.9466,30.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
499,3.28,73.3411,36.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
500,4.04,43.9559,17.0,6.39
episode,avg_pods,avg_latency,reward,execution_time
501,6.76,4.3502,-4.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
502,3.72,40.4242,27.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
503,3.44,61.5231,33.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
504,10.52,119086.5462,-3.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
505,3.76,36.4811,26.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
506,3.96,47.4577,21.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
507,3.84,38.6852,31.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
508,3.4,89.7241,28.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
509,7.24,119905.8528,7.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
510,8.52,0.5605,2.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
511,4.64,164.7414,21.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
512,3.16,45.6452,24.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
513,3.84,20.6498,26.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
514,7.84,14.793,4.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
515,6.72,5.9637,-12.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
516,10.56,0.5436,7.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
517,10.12,1.105,2.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
518,6.6,3.2614,-1.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
519,6.28,4.3412,6.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
520,6.32,5.6151,6.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
521,6.28,4.3417,7.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
522,4.28,120033.0034,21.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
523,4.36,25.9194,28.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
524,8.56,32236.8294,7.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
525,7.64,1.2089,1.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
526,3.96,38.6208,30.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
527,4.2,25.9522,28.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
528,3.48,54.4741,30.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
529,3.56,31.2137,25.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
530,3.6,47.008,34.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
531,5.4,21.1622,24.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
532,6.88,1.8079,0.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
533,9.24,0.3944,3.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
534,6.4,2.9098,-8.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
535,7.56,0.6951,0.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
536,3.64,38.6716,36.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
537,6.52,4.3471,7.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
538,3.4,48.7568,33.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
539,3.6,38.765,35.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
540,3.76,43.0213,24.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
541,3.24,36.9159,25.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
542,7.24,359766.1523,-25.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
543,6.64,3.2593,2.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
544,5.92,4.8846,-4.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
545,6.16,4.9407,5.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
546,3.12,39.5275,23.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
547,4.68,84.3565,30.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
548,3.4,36.9234,26.0,5.69
episode,avg_pods,avg_latency,reward,execution_time
549,6.12,5.4243,-3.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
550,8.4,1865323.3889,14.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
551,3.28,17.686,30.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
552,6.64,102.0453,3.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
553,6.36,3.2587,6.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
554,8.76,96710.2221,8.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
555,6.32,4.5307,8.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
556,12.44,1.1062,2.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
557,3.92,29.884,21.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
558,4.04,20.7726,25.0,6.07
episode,avg_pods,avg_latency,reward,execution_time
559,10.28,0.5302,5.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
560,6.52,5.259,10.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
561,3.08,43.987,17.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
562,3.56,38.2115,21.0,5.85
